curated_field,curated_field_completeness,curated_field_unique_values,original_field,original_field_num,original_field_completeness,original_field_unique_values
age_at_death,5,4187,AGE_AT_DEATH,1,5,4187
age_at_diagnosis,14,2769,AGE_AT_DIAGNOSIS;AGE_AT_DIAGNOSIS_GROUP;AGE_AT_INITIAL_DIAGNOSIS;INVASIVE_CARCINOMA_DX_AGE;AGE_AT_DX;AGE_AT_PD1;AGE_D;DIAGNOSIS AGE;AGE_AT_INITIAL_PATHOLOGIC_DIAGNOSIS;PATIENT_AGE_AT_DIAGNOSIS,10,6;0;0;1;1;0;0;5;0;0,2624;17;604;67;75;28;35;93;69;25
age_at_metastasis,11,5315,AGE_AT_MET;AGE_AT_EVIDENCE_OF_METS;AGE_AT_METS,3,0;10;0,70;5297;59
age_at_procurement,70,26058,AGE;AGE_IN_DAYS;AGE_AT_PROCUREMENT;AGE_RESECTED;AGE_AT_SEQ_REPORT;AGE_AT_SEQ_REPORTED_YEARS;AGE_AT_SAMPLING;AGE_AT_SCC;AGE_AT_RESECTION;AGE_GROUP;AGE_TESTING_YEARS;AGE_START_IO;AGE_YRS;AGE_AT_SAMPLE_COLLECTION;AGE_AT_DERIVATION;AGE_AT_SEQUENCING;AGE_AT_TCGA_SPECIMEN;AGE_AT_DOS_BX;AGE_AT_SPECIMEN_ACQUISITION,19,45;3;2;0;2;4;0;0;0;1;0;0;0;0;0;14;0;1;0,16664;3380;469;53;93;101;64;50;45;15;30;56;36;44;20;5605;66;2217;83
body_site,50,2911,PRIMARY_SITE;METASTATIC_SITE;TUMOR_TISSUE_SITE;PRIMARY_SITE_PATIENT;TUMOR_TISSUE_SITE_PATIENT;TUMOR_LOCATION_CONDENSED;MULTIPLE_TUMOR_LOCATIONS;TUMOR_SITE;ANATOMICAL_SUBTYPE;TUMOR_TISSUE_ORIGIN;ESOPHAGEAL_TUMOR_LOCATION_INVOLVED;ESOPHAGEAL_TUMOR_LOCATION_CENTERED;LOCALIZED_VS_METS_AT_DX;LOCATION;TISSUE_SITE;TUMOR_LOCATION;TUMOR_LATERALITY;TUMOR_SITE_CURATED;LOCATION_LUNG_PARENCHYMA;BIOPSY_SITE;SOURCE_TYPE;TUMOR_LEVEL;SPECIFIC_TUMOR_LOCATION;DISEASE_EXTENT;TISSUE_TYPE;DISEASE_MULTIFOCAL_INDICATOR;PRIMARY_TUMOR_LOCATION;LOCALIZED_TUMOR;DETAILED_PRIMARY_SITE;TISSUE_SITE_OF_DERIVATION;DIAGNOSIS_CANCER_BONE;DIAGNOSIS_CANCER_LOC_AXILLARY_LN;DIAGNOSIS_CANCER_LOC_BREAST;DIAGNOSIS_CANCER_LOC_LIVER;DIAGNOSIS_CANCER_LOC_OTHER_LN;DIAGNOSIS_CANCER_LOC_SKIN;DIAGNOSIS_CANCER_LOC_LUNG;DIAGNOSIS_CANCER_LOC_PLEURAL_EFFUSION;DIAGNOSIS_CANCER_LOC_BRAIN;DIAGNOSIS_CANCER_LOC_OVARY;DIAGNOSIS_CANCER_LOC_CHEST_WALL;TUMOR_MEGASITE;TUMOR_SUBSITE;TUMOR_SUPERSITE;TUMOR_SITE_SAMPLE;TUMOR_SITE_DETAIL;LOCATION_RECURRED,47,34;13;7;3;0;0;0;2;0;1;0;0;0;0;1;1;0;0;0;1;0;0;0;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,560;331;232;147;2;23;3;159;6;2;6;8;4;15;186;64;4;19;3;156;3;8;26;15;9;4;39;3;178;18;5;5;5;5;5;5;5;5;5;5;5;4;35;8;12;84;28
country,1,28,COUNTRY;TUMOR_SAMPLE_PROCUREMENT_COUNTRY;BIRTH_COUNTRY;COUNTRY_OF_ORIGIN;PARTICIPANT_COUNTRY;COUNTRY_OF_PROCUREMENT,6,1;0;0;0;0;0,23;44;9;14;13;12
disease_metastasis,19,2,CANCER_TYPE;CANCER_TYPE_DETAILED;HISTOLOGICAL_DIAGNOSIS;SAMPLE_TYPE;TUMOR_TISSUE_SITE;HISTOLOGICAL_TYPE;CANCER_TYPE_ACRONYM;PERSON_NEOPLASM_CANCER_STATUS;SUBTYPE;DIAGNOSIS;DIAGNOSIS_AT_INCLUSION;SPECIFIC_DIAGNOSIS_AT_ACQUISITION;SPECIFIC_DIAGNOSIS_AT_INCLUSION;NON_AML_MDSMPN_DIAGNOSIS_AT_ACQUISITION;MDSMPN_DIAGNOSIS_AT_ACQUISITION;HISTOLOGICAL_SUBTYPE;DISEASE_CODE;INCIDENTAL_PROSTATE_CANCER;IHC_SUBTYPE;MORPHOLOGY_SUBTYPE;SAMPLE_CLASS;PAM50_SUBTYPE;SPECIMEN_TYPE;CNS_DISEASE;INITIAL_DIAGNOSIS_TYPE;CANCER.TYPE;TUMOR_SITE;LINEAGE_SUBTYPE;TYPE_REFINED;HIST_SUBTYPE1;HIST_SUBTYPE2;DISEASE_ONTOLOGY;LINEAGE_SUB_SUBTYPE;INTEGRATED_PHENOTYPE;MUTATION_PHENOTYPE;BREAST_CANCER_SUBTYPE;SUBTYPE_CONSENSUS;HISTOLOGY_SUBTYPE;LOCALIZED_VS_METS_AT_DX;WHO_CLASSIFICATION;SAMPLE_TYPE_DETAIL;PATHOLOGICAL_DIAGNOSIS;SPECIMEN_PRESERVATION_TYPE;CHRONIC_HEPATITIS_ANY_TYPE;FATTY_LIVER_DISEASE;HYPERTENSION_DIAGNOSIS;PREDOMINANT_HISTOLOGIC_SUBTYPE;SUBTYPE_GROUP;DOMINANT_HISTOLOGICAL_SUBTYPE;WHO_CLASS;ADENOCARCINOMA_SUBTYPE_WHO2015;PRIMARY_TYPE;MDS_TYPE;PATHOLOGY_CLASSIFICATION;DISEASE;DIABETES_DIAGNOSIS_INDICATOR;METASTATIC_DISEASE;ONCOTREE_CODE_CANCER_TYPE;SUBTYPE_DETAILS;CANCER_SUBTYPE_CURATED;DISEASE_EXTENT;HISTOLOGY_DIAGNOSIS;PRIMARY_MELANOMA_SKIN_TYPE;METASTATIC_DISEASE_CONFIRMED;PRIMARY_TUMOR_LOCALIZATION_TYPE;PRIMARY_DIAGNOSIS;TYPE;LAUREN_CLASS;INTESTINAL_TYPE_SUBCLASS;GASTRIC_CLASSIFICATION;ORIGINAL_DIAGNOSIS_AT_IMPLANT;INITIAL_DIAGNOSIS_OF_RECURRENT_TUMORS;RECURRENT_METASTATIC_DISEASE;DETAILED_CANCER_TYPE;CYTOLOGICAL_PHENOTYPE;TISSUE_SITE_OF_DERIVATION;RESIDUAL_NODAL_DISEASE;CANCER_IDENTIFICATION_IDC;CANCER_IDENTIFICATION_MIDLC;CANCER_IDENTIFICATION_ILC;SUBTYPE_ABBREVIATION;SPECIAL_HISTOLOGY;GYN_DIAGNOSIS_HISTOLOGY;MCRC_TYPE;DX_ORG_INST;CLAUDIN_SUBTYPE;EXTRANODAL_DISEASE;PREDOM_HISTO_SUBTYPE;DX_AT_INCLUSION;SPECIFIC_DX_AT_INCLUSION;SPECIFIC_DX_AT_ACQUISITION_MDSMPN,91,,
acronym,6,50,CANCER_TYPE_ACRONYM;ONCOTREE_CODE_CANCER_TYPE,2,6;1,34;19
cancer_status,5,3,PERSON_NEOPLASM_CANCER_STATUS,1,5,5
cancer_subtype,25,790,SUBTYPE;HISTOLOGICAL_SUBTYPE;IHC_SUBTYPE;MORPHOLOGY_SUBTYPE;PAM50_SUBTYPE;LINEAGE_SUBTYPE;TYPE_REFINED;HIST_SUBTYPE1;HIST_SUBTYPE2;LINEAGE_SUB_SUBTYPE;INTEGRATED_PHENOTYPE;MUTATION_PHENOTYPE;BREAST_CANCER_SUBTYPE;SUBTYPE_CONSENSUS;HISTOLOGY_SUBTYPE;CHRONIC_HEPATITIS_ANY_TYPE;PREDOMINANT_HISTOLOGIC_SUBTYPE;SUBTYPE_GROUP;DOMINANT_HISTOLOGICAL_SUBTYPE;ADENOCARCINOMA_SUBTYPE_WHO2015;PRIMARY_TYPE;PATHOLOGY_CLASSIFICATION;SUBTYPE_DETAILS;CANCER_SUBTYPE_CURATED;PRIMARY_MELANOMA_SKIN_TYPE;PRIMARY_TUMOR_LOCALIZATION_TYPE;TYPE;LAUREN_CLASS;INTESTINAL_TYPE_SUBCLASS;GASTRIC_CLASSIFICATION;CYTOLOGICAL_PHENOTYPE;SUBTYPE_ABBREVIATION;MCRC_TYPE;CLAUDIN_SUBTYPE;PREDOM_HISTO_SUBTYPE,35,20;3;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;1;1;0,316;247;9;9;12;99;42;70;18;73;4;3;2;5;4;16;6;4;9;13;5;10;58;30;2;5;6;9;4;5;13;51;4;8;7
cancer_type,97,164,CANCER_TYPE;INCIDENTAL_PROSTATE_CANCER;CANCER.TYPE;PATHOLOGICAL_DIAGNOSIS;HISTOLOGY_DIAGNOSIS;PRIMARY_DIAGNOSIS;ORIGINAL_DIAGNOSIS_AT_IMPLANT;CANCER_IDENTIFICATION_IDC;CANCER_IDENTIFICATION_ILC;CANCER_IDENTIFICATION_MIDLC;DX_AT_INCLUSION;SPECIFIC_DX_AT_ACQUISITION_MDSMPN,12,,
cancer_type_detailed,97,878,CANCER_TYPE_DETAILED;HISTOLOGICAL_DIAGNOSIS;HISTOLOGICAL_TYPE;INITIAL_DIAGNOSIS_OF_RECURRENT_TUMORS;DETAILED_CANCER_TYPE;SPECIAL_HISTOLOGY;GYN_DIAGNOSIS_HISTOLOGY;DX_ORG_INST,8,97;7;1;0;2;0;0;0,783;162;44;5;71;19;2;16
disease,6,225,DIAGNOSIS;DIAGNOSIS_AT_INCLUSION;SPECIFIC_DIAGNOSIS_AT_ACQUISITION;SPECIFIC_DIAGNOSIS_AT_INCLUSION;MDSMPN_DIAGNOSIS_AT_ACQUISITION;NON_AML_MDSMPN_DIAGNOSIS_AT_ACQUISITION;DISEASE_CODE;CNS_DISEASE;INITIAL_DIAGNOSIS_TYPE;DISEASE_ONTOLOGY;WHO_CLASSIFICATION;HYPERTENSION_DIAGNOSIS;FATTY_LIVER_DISEASE;WHO_CLASS;MDS_TYPE;DISEASE;DIABETES_DIAGNOSIS_INDICATOR;DISEASE_EXTENT;RESIDUAL_NODAL_DISEASE;EXTRANODAL_DISEASE;SPECIFIC_DX_AT_INCLUSION,21,1;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;1;0;0;0,26;7;35;38;3;3;4;3;9;100;8;5;3;36;3;5;3;15;3;3;40
specimen_type,65,67,SAMPLE_TYPE;SPECIMEN_TYPE;SAMPLE_TYPE_DETAIL,3,65;12;0,36;20;33
location,0,21,COUNTRY;TUMOR_SAMPLE_PROCUREMENT_COUNTRY;BIRTH_COUNTRY;COUNTRY_OF_ORIGIN;PARTICIPANT_COUNTRY;COUNTRY_OF_PROCUREMENT,6,1;0;0;0;0;0,23;44;9;14;13;12
population_ancestry_detailed,31,45,RACE;ETHNICITY;PRD_HISPANIC;PRD_RACE;HISPANIC;RACE_CATEGORIZED;ETHNICITY_SELF_IDENTIFY;INFERRED_ETHNICITY;REPORTED_ETHNICITY;ANCESTRY_PRIMARY;RACE_CATEGORY,11,52;22;0;0;0;0;0;0;0;1;0,97;98;4;8;7;6;7;6;8;6;6
population_ancestry,71,25,RACE;ETHNICITY;PRD_HISPANIC;PRD_RACE;HISPANIC;RACE_CATEGORIZED;ETHNICITY_SELF_IDENTIFY;INFERRED_ETHNICITY;REPORTED_ETHNICITY;ANCESTRY_PRIMARY;RACE_CATEGORY,11,52;22;0;0;0;0;0;0;0;1;0,97;98;4;8;7;6;7;6;8;6;6
sex,90,3,SEX;TESTICULAR_INVOLVEMENT;DMETS_DX_OVARY;DMETS_DX_FEMALE_GENITAL;DMETS_DX_MALE_GENITAL;GENDER,6,91;1;14;14;14;0,10;4;3;3;3;3
vital_status,62,4,OS_STATUS;DFS_STATUS;VITAL_STATUS;DSS_STATUS;CLINICAL_STATUS_AT_COLLECTION_EVENT;SURVIVAL_STATUS;OS_STATUS_SORAFENIB;PFS_STATUS_SORAFENIB_TREATMENT;OS_STATUS_IO;PFS_STATUS_IO;OS_FROM_PD1I_STATUS;RFS_STATUS;LFS_STATUS;CRDB_SURVIVAL_STATUS;OS_STATUS_DMT;STATUS;LAST_STATUS;HER2_VITAL_STATUS;PLATINUM_OS_STATUS;OS_NEO_STATUS,20,59;11;11;6;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0,4;4;48;9;3;5;3;3;3;3;3;13;3;3;3;20;11;5;3;3
treatment_name,11.4,579,TYPE_OF_SURGERY;ADJUVANT_CHEMO;NEOADJUVANT_CHEMO;PHARM_TX_MITOTANE_INDICATOR;PHARM_TX_MITOTANE_FOR_MACRO_DISEASE;PHARM_TX_MITOTANE_ADJUVANT;ALTERNATE_THERAPY_OTHER;CUMULATIVE_TREATMENT_REGIMENS;CURRENT_REGIMEN;FIRSTLINE_CHEMO_GROUP;SURGERY;PRIMARY_SURGERY;NGS_PRIOR_THERAPY;CHEMOTHERAPY_PRIOR_SAMPLE_ACQUIRED;CHEMO_DETAILS;PRIOR_INTRAVESICAL_CHEMOTHERAPY;SURGERY_PROCEDURE;TREATMENT;NONINVASIVE_BLADDER_CA_TX_TYPE;RADADJUVANTRX;CHEMOTHERAPY_AGENTS;PROTOCOL_AND_TREATMENT_ARM;FORMULATION;TIMING_OTHER_NOTES;TX_REG;SURGERY_AT_DX;DX_TYPE;X2YR_FULVESTRANT;X2YR_CAPECITABINE;X2YR_ANTIHER2;X2YR_AIS;X2YR_TAMOXIFEN;X2YR_ANTHRACYCLINE;X2YR_CDK46;BREAST_SURGERY;THERAPY;SURGICAL_PROCEDURE_FIRST;SURGERY_FOR_POSITIVE_MARGINS;SURGERY_FOR_POSITIVE_MARGINS_OTHER;FIRST_SURGICAL_PROCEDURE_OTHER;ENDOCRINE_THERAPY;ALPELISIB_DOSE;ALPELISIB_SCHEDULING;DRUG;PRIOR_TREATMENT;CHEMO_CONCURRENT_TYPE;BRACHYTHERAPY_TYPE;HYSTERECTOMY_TYPE;CHEMO_CONCURRENT_TYPE_OTHER;OTHER_HYSTERECTOMY_TYPE;BRACHYTHERAPY_TYPE_OTHER;SYSTEMIC_TREATMENT;DEFINITIVE_SURGICAL_PROCEDURE;FIRST_LINE_MET_TX;METASTASECTOMY;METASTASECTOMY_SITE;TMZ_CYCLES;TMZ_TREATMENT;RADIATION_OTHER;CHEMO_OTHER;HISTORY_IMMUNOSUPPRESIVE_DX;HISTORY_IMMUNOSUPPRESSIVE_TX_OTHER;DETAILS_FIRST_LINE_COMMENTS;SURGERY_TYPE;TREATMENT_TYPE;PROCEDURE_TYPE;NUMBER_OF_CYCLES_PLATINUM;NUMBER_OF_CYCLES_PEMBROLIZUMAB;NUMBER_OF_CYCLES_FLUORO-PYRIMIDINE;NUMBER_OF_CYCLES_TRASTUZUMAB;2L_TREATMENT;3L_TREATMENT;CHEMO_FIRST_LINE;PD1_INHIBITOR;PD1_INHIBITOR_DRUG;DOSE_OF_PEMBROLIZUMAB_PER_INJECTION (MG/KG);PD1_INHIBITOR_CONCURRENTLY_WITH_NOVO-TTF;PD1_INHIBITOR_WITH_CELECOXIB;DRUG_AND_DOSE_STEROID_DURING_PD1;PD1_INHIBITOR_CONCURRENTLY_WITH_BEV;PD1_INHIBITOR_CONCURRENTLY_WITH_TEMODAR;PD1_INHIBITOR_WITH_IMATINIB;PD1_INHIBITOR_CONCURRENTLY_WITH_DC_VAX;PD1_INHIBITOR_CONCURRENTLY_WITH_BCNU/CCNU;TREATMENT_DETAIL_BEFORE_PDX;CHEMO_REGIMEN_CATEGORY;SORAFENIB_TREATMENT;INTERFERON_ALPHA;AGENT;IMMUNOSUPPRESSION;PREVIOUS_TREATMENT;HEPATECTOMY;INDUCTION;TRANSPLANT_TYPE;PRETREATMENT_HISTORY;IO_DRUG;SECOND_LINE_TC_OR_SURGERY;FIRST_LINE_THERAPY;FIFTH_LINE;FOURTH_LINE;THIRD_LINE;IO_THERAPY;STEROIDS_GT_10MG_DAILY;RADIATION_TREATMENT_ADJUVANT;PRD_PROSTATECTOMY;PLATINUM_TX;FOLIC_ACID_TX;CISPLATIN_TX;TERT_PLATINUM_TX;TERT_CISPLATIN_TX;CARBOPLATIN_TX;TERT_CARBOLATIN_TX;OXALIPLATIN_TX;TERT_OXALIPLATIN_TX;ANTHRACYCLINE_TX;TERT_ANTHRACYCLINE_TX;TERT_TOPO_II_INH_TX;TOPO_II_TX;TERT_TOPO_I_INH_TX;TOPO_I_TX;FIRST_LINE_TREATMENT;TREATMENT_DETAILS;ANY_LINE_IODINE;NUM_LINES_IODINE;INITIAL_RX;SUBSEQUENT_RX;EPINEPHRINE;NOREPINEPHRINE;DOPAMINE;TREATMENT_PRIOR_TO_SURGERY_INDICATOR;ICI;TX_SORAFENIB;TX_APLIDIN;TX_BORTEZOMIB;TX_GSK690693;TX_JNJ26481585;TX_JNJ26854165;TX_MLN4924;TX_RAPAMYCIN;TX_KPT-330;TX_MK-2206;TX_MK-8242;TX_SCH 727965;TX_BAL101553;TX_CISPLATIN;TX_19D12;TX_ABT-263;TX_AZD-2171;TX_AZD-6244;TX_BMS-354825;TX_BMS-754807;TX_CGC(PG)-11047;TX_HGS-ETR1;TX_LENOLIDAMIDE;TX_PCI-32765;TX_RO4929097;TX_SGI-1776;TX_AZD8055;TX_BI6727 (VOLASERTIB);TX_BMN-673;TX_CX-5461 (POL1);TX_PF-03084014;TX_VS-4718;TX_ABT-199;TX_GS-9820;TX_17-DMAG;TX_SAR3419;TX_SU11248;TX_CBL0137;TX_MLN8237;TX_SB-715992;TX_NSC750854;TX_CPX351;TX_PR-104;TX_TOPOTECAN;TX_VINCRISTINE;TX_ERIBULIN;TX_TL32711;TX_LAPATINIB;TX_SAHA;TX_CYCLOPHOSPHAMIDE;TX_RG7112;TX_XL147;TX_SGN-CD19A;TX_AZD1480;TX_INK128-1110-028;TX_GSK923295A;TX_LY 2606368;TX_SVV-001;TX_ACTINOMYCIN D;TX_IMC-A12;TX_FENRETINIDE;TX_CABOZANTINIB (XL-148);TX_STF-118804;TX_E7438/EPZ6438;TX_MM-141;TX_STA9090 (GANETESPIB);TX_PIXANTRONE;TX_CYTARABINE;TX_TRISENOX(ATO);TX_ABRAXANE;TX_GENZ-644282;TX_TAK-701;TX_RUXOLITINIB;TX_CDX-011 (GLEMBATUMUMAB);TX_TB-403;TX_EC1456;CHEMOTHERAPY;ANDROGEN_DEPRIVATION_THERAPY;TREATMENT_PROSTATECTOMY;ADJUVANT_HORMONE_THERAPY;THERAPY_PRIOR_TO_DERIVATION;CRT_CHEMOAGENT;NEOADJ_CHEMOAGENT;ADJUVANT_CHEMO_REGIMEN;MEDICATION;IMMUNE_TREATMENT;NEOADJ_CHEMO,218,0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0,16;9;7;3;3;3;25;539;151;7;36;42;5;11;5;3;3;79;3;3;39;19;7;9;6;14;13;4;4;4;4;4;4;4;3;20;5;5;15;76;3;4;5;2;55;7;4;4;8;7;4;39;9;8;3;61;20;3;11;70;5;3;44;18;49;18;13;13;22;22;15;7;23;3;5;3;3;3;4;3;3;3;3;3;23;62;3;3;39;9;9;6;29;12;7;10;33;43;6;9;21;9;5;17;4;3;3;3;5;5;3;5;3;5;3;5;5;3;5;3;16;7;4;5;11;7;2;2;2;5;20;4;6;6;4;7;7;5;7;6;4;7;7;4;7;6;6;6;5;6;4;4;4;4;3;4;4;5;6;5;5;4;4;5;3;6;6;5;5;7;8;8;4;6;8;8;8;6;4;4;7;7;4;4;6;4;7;4;7;6;4;3;6;4;5;4;4;5;3;4;7;3;3;4;5;3;3;19;5;3;6;14;5;12;13;3;17;12
